~/Hacksaw ~/Hacksaw/test
#7 15.03   libasound2-plugins alsa-utils augeas-tools libdigest-hmac-perl
#7 15.03   libgssapi-perl libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj colord
#7 15.03   cups-common libdv-bin oss-compat gdbm-l10n low-memory-monitor dns-root-data
#7 15.03   gnutls-bin gpm krb5-doc krb5-user libvisual-0.4-plugins gstreamer1.0-tools
#7 15.03   libguestfs-gfs2 libguestfs-jfs libguestfs-nilfs libguestfs-rescue
#7 15.03   libguestfs-rsync libguestfs-zfs jackd2 liblcms2-utils libcrypt-ssleay-perl
#7 15.03   opus-tools libparted-dev libparted-i18n pcscd pulseaudio libraw1394-doc
#7 15.03   librsvg2-bin libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 15.03   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql xdg-utils
#7 15.03   lm-sensors serdi sndiod sordi speex gstreamer1.0-plugins-ugly
#7 15.03   libsub-name-perl libbusiness-isbn-perl libauthen-ntlm-perl linux-doc-6.1
#7 15.03   debian-kernel-handbook dracut-core floppyd opencl-icd keychain libpam-ssh
#7 15.03   monkeysphere ssh-askpass parted-doc perl-doc make
#7 15.03   libtap-harness-archive-perl debhelper pinentry-doc poppler-utils
#7 15.03   fonts-japanese-mincho | fonts-ipafont-mincho fonts-japanese-gothic
#7 15.03   | fonts-ipafont-gothic fonts-arphic-ukai fonts-arphic-uming fonts-nanum
#7 15.03   python3-doc python3-tk python3-venv python3.11-venv python3.11-doc
#7 15.03   binfmt-support samba vde2 readline-doc autopsy mac-robber systemd-container
#7 15.03   systemd-homed systemd-userdbd systemd-boot systemd-resolved libqrencode4
#7 15.03   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 polkitd | policykit-1
#7 15.03   nvidia-vdpau-driver nvidia-tesla-440-vdpau-driver
#7 15.03   nvidia-tesla-418-vdpau-driver nvidia-legacy-390xx-vdpau-driver
#7 15.03   nvidia-legacy-340xx-vdpau-driver xfsdump quota
#7 16.83 The following NEW packages will be installed:
#7 16.83   acl adwaita-icon-theme alsa-topology-conf alsa-ucm-conf apparmor arch-test
#7 16.83   at-spi2-common at-spi2-core attr augeas-lenses binutils binutils-common
#7 16.83   binutils-x86-64-linux-gnu bsd-mailx bsdextrautils btrfs-progs busybox bzip2
#7 16.83   ca-certificates cpio cryptsetup-bin curl db-util db5.3-util dbus dbus-bin
#7 16.83   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 16.83   dconf-gsettings-backend dconf-service debootstrap dirmngr dmeventd dmidecode
#7 16.83   dmsetup dosfstools exfatprogs exim4-base exim4-config exim4-daemon-light
#7 16.83   extlinux f2fs-tools fdisk file firmware-linux-free fontconfig
#7 16.83   fontconfig-config fonts-dejavu-core fonts-droid-fallback fonts-noto-mono
#7 16.83   fonts-urw-base35 fuse3 gawk gdisk gettext-base ghostscript glib-networking
#7 16.83   glib-networking-common glib-networking-services gnupg gnupg-l10n gnupg-utils
#7 16.83   gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm groff-base
#7 16.83   grub-common grub2-common gsettings-desktop-schemas gstreamer1.0-libav
#7 16.83   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
#7 16.83   gtk-update-icon-cache guestfish guestfs-tools guestmount hfsplus
#7 16.83   hicolor-icon-theme i965-va-driver ibverbs-providers icoutils initramfs-tools
#7 16.83   initramfs-tools-core intel-media-va-driver iproute2 ipxe-qemu
#7 16.83   isc-dhcp-client isc-dhcp-common iso-codes klibc-utils kmod kpartx
#7 16.83   krb5-locales ldmtool less libaa1 libaacs0 libafflib0v5 libaio1 libaom3
#7 16.83   libapparmor1 libargon2-1 libasound2 libasound2-data libass9 libassuan0
#7 16.83   libasyncns0 libatk-bridge2.0-0 libatk1.0-0 libatm1 libatspi2.0-0 libaugeas0
#7 16.83   libauthen-sasl-perl libavahi-client3 libavahi-common-data libavahi-common3
#7 16.83   libavc1394-0 libavcodec59 libavfilter8 libavformat59 libavutil57 libbdplus0
#7 16.83   libbfio1 libbinutils libblas3 libbluray2 libboost-iostreams1.74.0
#7 16.83   libboost-thread1.74.0 libbpf1 libbrlapi0.8 libbrotli1 libbs2b0 libbsd0
#7 16.83   libcaca0 libcacard0 libcairo-gobject2 libcairo2 libcap2-bin libcapstone4
#7 16.83   libcbor0.8 libcdparanoia0 libchromaprint1 libcjson1 libclone-perl
#7 16.83   libcodec2-1.0 libcolord2 libconfig9 libcryptsetup12 libctf-nobfd0 libctf0
#7 16.83   libcups2 libcurl3-gnutls libcurl4 libdata-dump-perl libdate-manip-perl
#7 16.83   libdatrie1 libdav1d6 libdaxctl1 libdbus-1-3 libdconf1 libdecor-0-0
#7 16.83   libdecor-0-plugin-1-cairo libdeflate0 libdevmapper-event1.02.1
#7 16.83   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#7 16.83   libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4 libdw1 libedit2 libefiboot1
#7 16.83   libefivar1 libelf1 libencode-locale-perl libepoxy0 libevent-2.1-7 libewf2
#7 16.83   libexecs0 libexpat1 libfdisk1 libfdt1 libfido2-1 libfile-listing-perl
#7 16.83   libflac12 libflite1 libfmt9 libfont-afm-perl libfontconfig1 libfontenc1
#7 16.83   libfreetype6 libfribidi0 libfuse2 libfuse3-3 libgbm1 libgdbm-compat4
#7 16.83   libgdbm6 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#7 16.83   libgfapi0 libgfortran5 libgfrpc0 libgfxdr0 libgl1 libgl1-mesa-dri
#7 16.83   libglapi-mesa libglib2.0-0 libglib2.0-data libglusterfs0 libglvnd0
#7 16.83   libglx-mesa0 libglx0 libgme0 libgnutls-dane0 libgomp1 libgpm2 libgprofng0
#7 16.83   libgraphite2-3 libgs-common libgs10 libgs10-common libgsm1 libgssapi-krb5-2
#7 16.83   libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-3-0 libgtk-3-bin
#7 16.83   libgtk-3-common libgudev-1.0-0 libguestfs-hfsplus libguestfs-perl
#7 16.83   libguestfs-reiserfs libguestfs-tools libguestfs-xfs libguestfs0
#7 16.83   libharfbuzz0b libhfsp0 libhivex0 libhtml-form-perl libhtml-format-perl
#7 16.83   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
#7 16.83   libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#7 16.83   libhttp-message-perl libhttp-negotiate-perl libhwy1 libibverbs1 libice6
#7 16.83   libicu72 libidn12 libiec61883-0 libigdgmm12 libijs-0.35 libinih1
#7 16.83   libintl-perl libintl-xs-perl libio-html-perl libio-socket-ssl-perl libip4tc2
#7 16.83   libiscsi7 libjack-jackd2-0 libjansson4 libjbig0 libjbig2dec0 libjpeg62-turbo
#7 16.83   libjson-c5 libjson-glib-1.0-0 libjson-glib-1.0-common libjxl0.7 libk5crypto3
#7 16.83   libkeyutils1 libklibc libkmod2 libkrb5-3 libkrb5support0 libksba8 liblapack3
#7 16.83   liblcms2-2 libldap-2.5-0 libldap-common libldm-1.0-0 liblerc4 liblilv-0-0
#7 16.83   libllvm15 liblockfile-bin liblockfile1 liblua5.3-0 liblvm2cmd2.03
#7 16.83   liblwp-mediatypes-perl liblwp-protocol-https-perl liblzo2-2 libmagic-mgc
#7 16.83   libmagic1 libmailtools-perl libmbedcrypto7 libmfx1 libmnl0 libmp3lame0
#7 16.83   libmpfr6 libmpg123-0 libmysofa1 libncurses6 libncursesw6 libndctl6
#7 16.83   libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl libnetpbm11
#7 16.83   libnfs13 libnghttp2-14 libnl-3-200 libnl-route-3-200 libnorm1 libnpth0
#7 16.83   libnsl2 libnspr4 libnss-systemd libnss3 libntfs-3g89 libnuma1 libogg0
#7 16.83   libopenjp2-7 libopenmpt0 libopus0 liborc-0.4-0 libpam-cap libpam-systemd
#7 16.83   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpaper-utils
#7 16.83   libpaper1 libparted2 libpci3 libpciaccess0 libpcsclite1 libperl5.36
#7 16.83   libpgm-5.3-0 libpixman-1-0 libplacebo208 libpmem1 libpng16-16
#7 16.83   libpocketsphinx3 libpopt0 libpostproc56 libproc2-0 libproxy1v5 libpsl5
#7 16.83   libpulse0 libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib
#7 16.83   libquadmath0 librabbitmq4 librados2 librav1e0 libraw1394-11 librbd1
#7 16.83   librdmacm1 libreadline8 libregexp-ipv6-perl librist4 librpm9 librpmio9
#7 16.83   librsvg2-2 librsvg2-common librtmp1 librubberband2 libsamplerate0 libsasl2-2
#7 16.83   libsasl2-modules libsasl2-modules-db libsdl2-2.0-0 libsensors-config
#7 16.83   libsensors5 libserd-0-0 libshine3 libshout3 libsigsegv2 libslang2 libslirp0
#7 16.83   libsm6 libsnappy1v5 libsndfile1 libsndio7.0 libsodium23 libsord-0-0
#7 16.83   libsoup2.4-1 libsoup2.4-common libsoxr0 libspeex1 libsphinxbase3
#7 16.83   libspice-server1 libsqlite3-0 libsratom-0-0 libsrt1.5-gnutls libssh-4
#7 16.83   libssh-gcrypt-4 libssh2-1 libssl3 libstring-shellquote-perl libsvtav1enc1
#7 16.83   libswresample4 libswscale6 libsys-virt-perl libsystemd-shared libtag1v5
#7 16.83   libtag1v5-vanilla libthai-data libthai0 libtheora0 libtiff6 libtimedate-perl
#7 16.83   libtirpc-common libtirpc3 libtry-tiny-perl libtsk19 libtwolame0 libuchardet0
#7 16.83   libudfread0 libunbound8 libunwind8 liburcu8 liburi-perl liburing2
#7 16.83   libusb-1.0-0 libusbredirparser1 libv4l-0 libv4lconvert0 libva-drm2
#7 16.83   libva-x11-2 libva2 libvdeplug2 libvdpau-va-gl1 libvdpau1 libvhdi1
#7 16.83   libvidstab1.1 libvirglrenderer1 libvirt-l10n libvirt0 libvisual-0.4-0
#7 16.83   libvmdk1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx7 libvte-2.91-0
#7 16.83   libvte-2.91-common libvulkan1 libwavpack1 libwayland-client0
#7 16.83   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libwebpmux3
#7 16.83   libwin-hivex-perl libwww-perl libwww-robotrules-perl libx11-6 libx11-data
#7 16.83   libx11-xcb1 libx264-164 libx265-199 libxau6 libxcb-dri2-0 libxcb-dri3-0
#7 16.83   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0
#7 16.83   libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1
#7 16.83   libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0
#7 16.83   libxml-parser-perl libxml-xpath-perl libxml2 libxmuu1 libxrandr2 libxrender1
#7 16.83   libxshmfence1 libxss1 libxt6 libxtables12 libxtst6 libxv1 libxvidcore4
#7 16.83   libxxf86vm1 libyajl2 libyara9 libz3-4 libzimg2 libzmq5 libzvbi-common
#7 16.83   libzvbi0 linux-base linux-image-6.1.0-17-amd64 linux-image-amd64 lsscsi lvm2
#7 16.83   lzop mdadm media-types mesa-va-drivers mesa-vdpau-drivers
#7 16.83   mesa-vulkan-drivers mtools netbase netpbm ntfs-3g ocl-icd-libopencl1
#7 16.83   openssh-client openssl os-prober osinfo-db ovmf parted pci.ids pciutils perl
#7 16.83   perl-modules-5.36 perl-openssl-defaults pinentry-curses pocketsphinx-en-us
#7 16.83   poppler-data procps psmisc publicsuffix python3 python3-minimal python3.11
#7 16.83   python3.11-minimal qemu-block-extra qemu-system-common qemu-system-data
#7 16.83   qemu-system-gui qemu-system-x86 qemu-utils readline-common reiserfsprogs
#7 16.83   rpm-common scrub seabios sensible-utils shared-mime-info sleuthkit
#7 16.83   squashfs-tools supermin syslinux syslinux-common systemd systemd-sysv
#7 16.83   systemd-timesyncd thin-provisioning-tools ucf udev uuid-runtime
#7 16.83   va-driver-all vdpau-driver-all virt-p2v wget x11-common xauth xdg-user-dirs
#7 16.83   xfonts-encodings xfonts-utils xfsprogs xkb-data xz-utils zerofree zstd
#7 16.83 The following packages will be upgraded:
#7 16.83   libgnutls30 libsystemd0 libudev1 perl-base
#7 17.34 4 upgraded, 594 newly installed, 0 to remove and 4 not upgraded.
#7 17.34 Need to get 435 MB of archives.
#7 17.34 After this operation, 1748 MB of additional disk space will be used.
#7 17.34 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-base amd64 5.36.0-7+deb12u1 [1608 kB]
#7 17.93 Get:2 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.11-1~deb12u2 [2019 kB]
#7 18.20 Get:3 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
#7 18.54 Get:4 http://deb.debian.org/debian bookworm/main amd64 libudev1 amd64 252.19-1~deb12u1 [108 kB]
#7 18.83 Get:5 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
#7 19.12 Get:6 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
#7 19.36 Get:7 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
#7 19.69 Get:8 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u1 [223 kB]
#7 20.02 Get:9 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+b1 [194 kB]
#7 20.26 Get:10 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
#7 20.52 Get:11 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
#7 20.72 Get:12 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
#7 21.23 Get:13 http://deb.debian.org/debian bookworm/main amd64 libsystemd-shared amd64 252.19-1~deb12u1 [1693 kB]
#7 21.63 Get:14 http://deb.debian.org/debian bookworm/main amd64 libsystemd0 amd64 252.19-1~deb12u1 [331 kB]
#7 22.25 Get:15 http://deb.debian.org/debian bookworm/main amd64 systemd amd64 252.19-1~deb12u1 [3028 kB]
#7 22.57 Get:16 http://deb.debian.org/debian bookworm/main amd64 systemd-sysv amd64 252.19-1~deb12u1 [41.8 kB]
#7 22.89 Get:17 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#7 23.17 Get:18 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
#7 23.43 Get:19 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
#7 23.71 Get:20 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1 [99.3 kB]
#7 24.02 Get:21 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
#7 24.28 Get:22 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
#7 24.61 Get:23 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
#7 25.23 Get:24 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u1 [2815 kB]
#7 25.57 Get:25 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#7 25.83 Get:26 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#7 26.55 Get:27 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u1 [4218 kB]
#7 27.00 Get:28 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u1 [239 kB]
#7 27.53 Get:29 http://deb.debian.org/debian bookworm/main amd64 fonts-droid-fallback all 1:6.0.1r16-1.1 [1807 kB]
#7 28.00 Get:30 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#7 28.27 Get:31 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#7 28.57 Get:32 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#7 28.84 Get:33 http://deb.debian.org/debian bookworm/main amd64 libsigsegv2 amd64 2.14-1 [37.2 kB]
#7 29.25 Get:34 http://deb.debian.org/debian bookworm/main amd64 gawk amd64 1:5.2.1-2 [673 kB]
#7 29.76 Get:35 http://deb.debian.org/debian bookworm/main amd64 udev amd64 252.19-1~deb12u1 [1656 kB]
#7 30.18 Get:36 http://deb.debian.org/debian bookworm/main amd64 mdadm amd64 4.2-5 [443 kB]
#7 30.45 Get:37 http://deb.debian.org/debian bookworm/main amd64 libfuse3-3 amd64 3.14.0-4 [88.1 kB]
#7 30.71 Get:38 http://deb.debian.org/debian bookworm/main amd64 fuse3 amd64 3.14.0-4 [35.9 kB]
#7 31.20 Get:39 http://deb.debian.org/debian bookworm/main amd64 libgnutls30 amd64 3.7.9-2+deb12u1 [1404 kB]
#7 31.55 Get:40 http://deb.debian.org/debian bookworm/main amd64 libntfs-3g89 amd64 1:2022.10.3-1+b1 [164 kB]
#7 31.95 Get:41 http://deb.debian.org/debian bookworm/main amd64 ntfs-3g amd64 1:2022.10.3-1+b1 [406 kB]
#7 32.45 Get:42 http://deb.debian.org/debian bookworm/main amd64 poppler-data all 0.4.12-1 [1601 kB]
#7 32.96 Get:43 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6 [813 kB]
#7 34.14 Get:44 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6 [2064 kB]
#7 34.96 Get:45 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#7 35.43 Get:46 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#7 35.77 Get:47 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#7 45.79 Ign:48 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u1
#7 47.17 Get:49 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u1 [78.9 kB]
#7 47.33 Get:50 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#7 47.68 Get:51 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u1 [332 kB]
#7 47.99 Get:52 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u1 [134 kB]
#7 48.17 Get:53 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#7 48.46 Get:54 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#7 48.69 Get:55 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#7 49.13 Get:56 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2 [837 kB]
#7 49.66 Get:57 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6 [1796 kB]
#7 50.11 Get:58 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6 [572 kB]
#7 50.28 Get:59 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#7 50.49 Get:60 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#7 50.72 Get:61 http://deb.debian.org/debian bookworm/main amd64 uuid-runtime amd64 2.38.1-5+b1 [48.2 kB]
#7 51.05 Get:62 http://deb.debian.org/debian bookworm/main amd64 cpio amd64 2.13+dfsg-7.1 [245 kB]
#7 51.36 Get:63 http://deb.debian.org/debian bookworm/main amd64 dmidecode amd64 3.4-1 [68.8 kB]
#7 51.65 Get:64 http://deb.debian.org/debian bookworm/main amd64 fdisk amd64 2.38.1-5+b1 [142 kB]
#7 51.97 Get:65 http://deb.debian.org/debian bookworm/main amd64 libelf1 amd64 0.188-2.1 [174 kB]
#7 52.28 Get:66 http://deb.debian.org/debian bookworm/main amd64 libbpf1 amd64 1:1.1.0-1 [145 kB]
#7 52.57 Get:67 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#7 52.75 Get:68 http://deb.debian.org/debian bookworm/main amd64 libmnl0 amd64 1.0.4-3 [12.5 kB]
#7 52.97 Get:69 http://deb.debian.org/debian bookworm/main amd64 libxtables12 amd64 1.8.9-2 [30.8 kB]
#7 53.19 Get:70 http://deb.debian.org/debian bookworm/main amd64 libcap2-bin amd64 1:2.66-4 [34.7 kB]
#7 53.70 Get:71 http://deb.debian.org/debian bookworm/main amd64 iproute2 amd64 6.1.0-3 [1046 kB]
#7 54.18 Get:72 http://deb.debian.org/debian bookworm/main amd64 isc-dhcp-client amd64 4.4.3-P1-2 [1096 kB]
#7 54.51 Get:73 http://deb.debian.org/debian bookworm/main amd64 isc-dhcp-common amd64 4.4.3-P1-2 [117 kB]
#7 54.79 Get:74 http://deb.debian.org/debian bookworm/main amd64 kmod amd64 30+20221128-1 [95.2 kB]
#7 55.09 Get:75 http://deb.debian.org/debian bookworm/main amd64 less amd64 590-2 [131 kB]
#7 55.31 Get:76 http://deb.debian.org/debian bookworm/main amd64 netbase all 6.4 [12.8 kB]
#7 55.56 Get:77 http://deb.debian.org/debian bookworm/main amd64 libproc2-0 amd64 2:4.0.2-3 [62.8 kB]
#7 55.98 Get:78 http://deb.debian.org/debian bookworm/main amd64 procps amd64 2:4.0.2-3 [709 kB]
#7 56.18 Get:79 http://deb.debian.org/debian bookworm/main amd64 sensible-utils all 0.0.17+nmu1 [19.0 kB]
#7 56.43 Get:80 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#7 56.89 Get:81 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.11-1~deb12u2 [1419 kB]
#7 57.24 Get:82 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311 [153 kB]
#7 57.61 Get:83 http://deb.debian.org/debian bookworm/main amd64 libmagic-mgc amd64 1:5.44-3 [305 kB]
#7 57.90 Get:84 http://deb.debian.org/debian bookworm/main amd64 libmagic1 amd64 1:5.44-3 [104 kB]
#7 58.13 Get:85 http://deb.debian.org/debian bookworm/main amd64 file amd64 1:5.44-3 [42.5 kB]
